parent,child
Acidaminococcus,905
Acidaminococcus,187327
Paracidovorax,80869
Diaphorobacter,721785
Acinetobacter,909768
Acinetobacter,40214
Acinetobacter,40215
Schaalia,1660
Actinomyces,651609
Actinomyces,712124
Actinomyces,1656
Aeromonas,654
Aggregatibacter,732
Aggregatibacter,739
Akkermansia,239935
Alicycliphilus,179636
Alistipes,28117
Alistipes,328814
Alistipes,908612
Anaerococcus,33032
Anaerococcus,33037
Anaerofustis,214853
Anaerostipes,105841
Anaerotruncus,169435
Aliarcobacter,28197
Lancefieldella,1382
Lancefieldella,1383
Fannyhessea,82135
Azotobacter,354
Bacillus,1396
Bacteroides,47678
Bacteroides,626929
Phocaeicola,310298
Phocaeicola,387090
Phocaeicola,821
Bacteroides,28111
Bacteroides,338188
Bacteroides,626930
Bacteroides,817
Bacteroides,290053
Bacteroides,329854
Bacteroides,28116
Phocaeicola,310297
Phocaeicola,376805
Bacteroides,46506
Bacteroides,818
Bacteroides,820
Bacteroides,371601
Bifidobacterium,1680
Bifidobacterium,1683
Bifidobacterium,28025
Bifidobacterium,1681
Bifidobacterium,1685
Bifidobacterium,28026
Bifidobacterium,1689
Bifidobacterium,216816
Bilophila,35833
Blautia,1322
Blautia,53443
Brachyspira,52584
Brevibacterium,1703
Bulleidia,118748
Butyrivibrio,45851
Campylobacter,199
Campylobacter,824
Campylobacter,76517
Campylobacter,197
Campylobacter,204
Campylobacter,28080
Candidatus Phytoplasma,37692
Capnocytophaga,706435
Cardiobacterium,2718
Catonella,43997
Citrobacter,545
Citrobacter,67825
Citrobacter,1639133
Citrobacter,133448
Enterocloster,208479
Clostridium,1492
Lachnoclostridium,89153
Clostridium,1502
Thomasclavelia,1547
Lacrimispora,84030
Lachnoclostridium,29347
Clostridium,457396
Clostridium,556261
Clostridium,908340
Clostridium,2860053
Thomasclavelia,29348
Lachnoclostridium,1512
Collinsella,74426
Collinsella,147207
Collinsella,147206
Comamonas,285
Coprobacillus,100884
Coprococcus,116085
Coprococcus,410072
Coprococcus,33043
Corynebacterium,43765
Corynebacterium,161879
Corynebacterium,1727
Cronobacter,413502
Cryptobacterium,84163
Delftia,80866
Desulfovibrio,876
Desulfovibrio,901
Desulfovibrio,457398
Desulfovibrio,881
Dialister,218538
Dialister,309120
Dickeya,204038
Dorea,39486
Dorea,88431
Dysgonomonas,163665
Edwardsiella,67780
Eggerthella,84112
Eggerthella,502558
Enhydrobacter,225324
Klebsiella,548
Enterobacter,61645
Enterobacter,69218
Enterobacter,550
Enterobacter,158836
Enterobacter,399742
Enterococcus,37734
Enterococcus,1351
Enterococcus,1352
Enterococcus,1353
Escherichia,208962
Escherichia,562
Holdemanella,1735
Faecalitalea,39483
Amedibacillus,31971
Lachnospira,39485
Anaerobutyricum,39488
Eubacterium,1736
Agathobacter,39491
Lachnoanaerobaculum,467210
Eubacterium,39496
Faecalibacterium,853
Filifactor,143361
Finegoldia,1260
Fusobacterium,849
Fusobacterium,850
Fusobacterium,851
Fusobacterium,860
Fusobacterium,556263
Fusobacterium,861
Fusobacterium,856
Gardnerella,2702
Gemella,1379
Gemella,29391
Gemella,84135
Granulicatella,46124
Granulicatella,137732
Haemophilus,726
Haemophilus,727
Haemophilus,729
Haemophilus,249188
Helicobacter,213
Helicobacter,35818
Helicobacter,210
Holdemania,61171
Klebsiella,571
Klebsiella,244366
Lactobacillus,1579
Lactobacillus,83683
Lactobacillus,1604
Ligilactobacillus,1605
Levilactobacillus,1580
Lacticaseibacillus,1582
Limosilactobacillus,181675
Loigolactobacillus,1610
Lactobacillus,47770
Lactobacillus,1584
Limosilactobacillus,1613
Fructilactobacillus,1614
Lactobacillus,1596
Lactobacillus,1587
Lactobacillus,147802
Lactobacillus,33959
Limosilactobacillus,1632
Lactiplantibacillus,1590
Limosilactobacillus,1598
Lacticaseibacillus,47715
Ligilactobacillus,1623
Latilactobacillus,1599
Ligilactobacillus,1624
Fructilactobacillus,1625
Lactobacillus,227945
Limosilactobacillus,1633
Lactococcus,1363
Lactococcus,1358
Lautropia,47671
Leptotrichia,157688
Leuconostoc,33964
Leuconostoc,1251
Leuconostoc,1244
Leuconostoc,1246
Leuconostoc,1245
Marvinbryantia,168384
Megasphaera,907
Megasphaera,699192
Megasphaera,187326
Allomeiothermus,52022
Methanobrevibacter,2173
Methanosphaera,2317
Micrococcus,1270
Mitsuokella,52226
Mobiluncus,2051
Metamycoplasma,2098
Neisseria,483
Neisseria,495
Neisseria,484
Neisseria,485
Neisseria,487
Neisseria,488
Neisseria,28449
Odoribacter,28118
Oenococcus,1247
Olsenella,133926
Oribacterium,237576
Oribacterium,608534
Oribacterium,712414
Oscillibacter,351091
Oxalobacter,847
Pantoea,553
Pantoea,517433
Pantoea,470934
Parabacteroides,823
Parabacteroides,46503
Paraprevotella,454155
Parascardovia,78258
Parasutterella,487175
Parvimonas,33033
Pediococcus,1254
Pediococcus,1255
Peptoniphilus,507750
Peptoniphilus,54005
Peptoniphilus,33031
Peptoniphilus,712430
Peptostreptococcus,1261
Peptostreptococcus,341694
Phascolarctobacterium,626940
Porphyromonas,28123
Porphyromonas,281920
Prevotella,28125
Segatella,28126
Hoylesella,28127
Segatella,165179
Prevotella,52227
Prevotella,28129
Prevotella,28130
Prevotella,28132
Hallella,310514
Prevotella,28133
Hoylesella,28134
Alloprevotella,76122
Hoylesella,386414
Cutibacterium,1747
Propionibacterium,1744
Proteus,584
Proteus,102862
Providencia,158850
Pseudoalteromonas,228
Pseudoalteromonas,234831
Pseudoflavonifractor,106588
Pseudomonas,287
Pseudomonas,930166
Pseudomonas,294
Pseudomonas,47880
Pseudomonas,300
Pseudomonas,303
Stutzerimonas,316
Pseudomonas,47877
Pyramidobacter,638849
Rahnella,34038
Rahnella,2703885
Roseburia,301301
Roseburia,166486
Roseburia,360807
Rothia,2047
Rothia,43675
Ruminococcus,40518
Ruminococcus,1161942
Mediterraneibacter,46228
Ruminococcus,457412
Ruminococcus,657323
Salmonella,54736
Salmonella,28901
Scardovia,78259
Selenomonas,671224
Selenomonas,135083
Selenomonas,69823
Serratia,28151
Shuttleworthia,177972
Slackia,84109
Solobacterium,102148
Staphylococcus,1280
Staphylococcus,1281
Staphylococcus,29385
Staphylococcus,1292
Streptococcus,1311
Streptococcus,1328
Streptococcus,113107
Streptococcus,76860
Streptococcus,45634
Streptococcus,1317
Streptococcus,1334
Streptococcus,1335
Streptococcus,315405
Streptococcus,1302
Streptococcus,102684
Streptococcus,68892
Streptococcus,28037
Streptococcus,1309
Streptococcus,1303
Streptococcus,1318
Streptococcus,1348
Streptococcus,68891
Streptococcus,1313
Streptococcus,257758
Streptococcus,1314
Streptococcus,1304
Streptococcus,1305
Streptococcus,435842
Streptococcus,563037
Streptococcus,563038
Streptococcus,712620
Streptococcus,712630
Streptococcus,1308
Streptococcus,1343
Subdoligranulum,214851
Succinatimonas,626938
Sutterella,40545
Tannerella,28112
Treponema,167
Tropheryma,2039
Turicibacter,154288
Veillonella,39777
Veillonella,39778
Veillonella,29466
Veillonella,671228
Veillonella,671229
Verminephrobacter,364317
Vibrio,669
Victivallis,172901
Weissella,137591
Weissella,1249
Xanthomonas,339
Intestinibacter,261299
Peptacetobacter,89152
Mediterraneibacter,33038
Blautia,40520
Mediterraneibacter,33039
Fusobacterium,2648384
22,905
22,187327
19,1660
19,1656
7,654
17,732
17,739
11,239935
3,328814
4,105841
19,1382
9,1396
14,47678
14,821
14,817
0,290053
0,329854
14,28116
0,376805
14,818
14,820
14,371601
16,1680
16,1683
4,28025
16,1681
16,1685
16,28026
16,1689
16,216816
4,1322
30,52584
17,199
228,76517
4,197
6,545
14,1639133
1,208479
5,1492
4,89153
5,1502
4,1547
4,84030
4,29347
16,74426
7,285
18,84163
10,876
10,901
10,881
18,84112
18,502558
12,548
12,61645
12,69218
12,550
6,158836
148,1351
6,1352
24,208962
24,562
4,39483
2,39485
4,39488
1,1736
4,853
17,143361
37,1260
1,849
1,850
5,851
1,861
1,856
13,1379
13,29391
13,84135
17,726
17,727
17,729
17,249188
6,213
39,35818
9,210
12,571
6,244366
4,1579
2,83683
182,1582
4,1584
4,1613
4,33959
4,1598
4,1623
153,1599
4,1624
147,1363
4,1358
49,47671
22,907
60,2173
60,2317
89,2051
11,495
6,485
17,488
17,28449
3,28118
18,133926
1,351091
21,553
14,823
3,454155
16,78258
153,1255
37,54005
3,28123
3,52227
3,28129
3,28132
14,287
14,930166
6,294
1,300
7,303
7,316
3,47877
2,301301
2,166486
19,2047
19,43675
1,1161942
24,54736
6,28901
22,69823
6,1280
2,1311
13,1328
13,113107
13,45634
13,1334
13,1335
13,1302
4,102684
13,28037
13,1309
13,1303
13,1318
6,1348
13,1313
13,257758
6,1314
13,1304
13,1305
4,1308
13,1343
0,28112
29,167
2,2039
5,154288
17,39777
17,39778
17,29466
272,364317
12,137591
5,89152
4,33038
AcetateProductionexport,905
ButyrateProductionexport,905
cis-Aconitatetrans-Aconitatetrans-AconiticacidConsumptionimport,905
CitrateConsumptionimport,905
CO2Productionexport,905
H2HydrogenProductionexport,905
H2SHS-Productionexport,905
L-GlutamateL-GlutamicacidGlutamateD-GlutamateConsumptionimport,905
NH3AmmoniaNH4AmmoniumProductionexport,905
PropanoatePropionateProductionexport,905
AcetateProductionexport,1656
HemicelluloseMacromoleculedegradation,1656
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,1656
PectinMacromoleculedegradation,1656
MucinMucusGlycoproteinMacromoleculedegradation,239935
NitrateConsumptionimport,179636
H2HydrogenProductionexport,28117
IndoleProductionexport,28117
Isobutyrate2-MethylpropanoicacidProductionexport,28117
Isovalerate3-MethylbutanoicacidProductionexport,28117
PropanoatePropionateProductionexport,28117
SuccinateProductionexport,28117
D-MannoseMannoseConsumptionimport,328814
IndoleProductionexport,328814
RaffinoseConsumptionimport,328814
SuccinateProductionexport,328814
ButyrateProductionexport,33032
D-GalactoseConsumptionimport,33032
D-GlucoseGlucoseConsumptionimport,33032
D-MannoseMannoseConsumptionimport,33032
L-ArginineArginineConsumptionimport,33032
LactoseConsumptionimport,33032
UreaConsumptionimport,33032
ButyrateProductionexport,33037
D-GlucoseGlucoseConsumptionimport,33037
D-MannoseMannoseConsumptionimport,33037
IndoleProductionexport,33037
L-ArginineArginineConsumptionimport,33037
L-HistidineHistidineConsumptionimport,33037
L-LeucineLeucineConsumptionimport,33037
4-AminobutyrateGABAConsumptionimport,105841
AcetateConsumptionimportproductionexport,105841
ButyrateProductionexport,105841
CO2Productionexport,105841
D-FructoseFructoseConsumptionimport,105841
D-GlucoseGlucoseConsumptionimport,105841
FormateProductionexport,105841
FOSFructooligosaccharideConsumptionimport,105841
H2HydrogenProductionexport,105841
Isobutyrate2-MethylpropanoicacidProductionexport,105841
Isovalerate3-MethylbutanoicacidProductionexport,105841
L-LactateS-LactateLactateD-LactateR-LactateConsumptionimport,105841
PropanoatePropionateProductionexport,105841
SuccinateProductionexport,105841
ValeratePentanoicacidPentanoateProductionexport,105841
XOSXylooligosaccharideConsumptionimport,105841
2-OxobutyrateAlpha-ketobutyrate2-OxobutanoateConsumptionimport,169435
AcetateProductionexport,169435
ButyrateProductionexport,169435
CellobioseConsumptionimport,169435
D-FructoseFructoseConsumptionimport,169435
D-GalactoseConsumptionimport,169435
D-GlucoseGlucoseConsumptionimport,169435
D-MannoseMannoseConsumptionimport,169435
D-TuranoseConsumptionimport,169435
DextrinMaltotrioseMaltodextrinMaltohexaoseMaltotetraoseMaltooligosaccharideConsumptionimport,169435
H2SHS-Productionexport,169435
IndoleProductionexport,169435
InosineConsumptionimport,169435
L-MalateS-MalateL-MalicacidMalateD-MalateR-MalateConsumptionimport,169435
L-SerineSerineD-SerineConsumptionimport,169435
L-ValineValineD-ValineConsumptionimport,169435
MaltoseConsumptionimport,169435
N-Acetyl-D-GlucosamineN-AcetylglucosamineConsumptionimport,169435
N-Acetyl-D-mannosamineConsumptionimport,169435
N-AcetylneuraminicacidN-acetylneuraminateNeu5AcSialicacidConsumptionimport,169435
PyruvateConsumptionimport,169435
ThymidineConsumptionimport,169435
TrehaloseConsumptionimport,169435
UridineConsumptionimport,169435
CO2Productionexport,354
D-GlucoseGlucoseConsumptionimport,354
EthanolProductionexport,354
N2Consumptionimport,354
NH3AmmoniaNH4AmmoniumProductionexport,354
CO2Productionexport,1396
H2HydrogenProductionexport,1396
MenaquinoneVitaminK2Productionexport,1396
N2Productionexport,1396
NitrateConsumptionimport,1396
AcetateProductionexport,47678
ButyrateProductionexport,47678
CO2Consumptionimportproductionexport,47678
D-FructoseFructoseConsumptionimport,47678
DextrinMaltotrioseMaltodextrinMaltohexaoseMaltotetraoseMaltooligosaccharideConsumptionimport,47678
FormateProductionexport,47678
H2HydrogenProductionexport,47678
MucinMucusGlycoproteinMacromoleculedegradation,47678
NH3AmmoniaNH4AmmoniumConsumptionimport,47678
PectinMacromoleculedegradation,47678
PropanoatePropionateProductionexport,47678
SuccinateProductionexport,47678
AcetateProductionexport,28111
AdenosylcobalaminVitaminB12CobamidecoenzymeCobIIalaminVitaminB12rCobIalaminVitaminB12sAquacobalaminCobalaminIIIConsumptionimport,28111
ButyrateProductionexport,28111
CO2Consumptionimportproductionexport,28111
D-FructoseFructoseConsumptionimport,28111
D-GalactoseConsumptionimport,28111
D-GalacturonateConsumptionimport,28111
D-GlucosamineGlucosamineConsumptionimport,28111
D-GlucuronicacidD-GlucuronateConsumptionimport,28111
H2HydrogenProductionexport,28111
HemicelluloseMacromoleculedegradation,28111
NH3AmmoniaNH4AmmoniumConsumptionimport,28111
PropanoatePropionateProductionexport,28111
StarchAmylopectinAmylose14-alpha-D-GlucanPullulanResistantstarchMacromoleculedegradation,28111
SuccinateProductionexport,28111
AcetateProductionexport,817
AdenosylcobalaminVitaminB12CobamidecoenzymeCobIIalaminVitaminB12rCobIalaminVitaminB12sAquacobalaminCobalaminIIIConsumptionimport,817
BicarbonateHCO3-H2CO3CarbonicacidCarbonateConsumptionimport,817
ButyrateProductionexport,817
ChenodeoxycholicacidChenodeoxycholateConsumptionimportproductionexport,817
CholicacidCholateConsumptionimportproductionexport,817
CO2Consumptionimportproductionexport,817
D-FructoseFructoseConsumptionimport,817
D-GalacturonateConsumptionimport,817
D-GlucosamineGlucosamineConsumptionimport,817
D-GlucoseGlucoseConsumptionimport,817
D-GlucuronicacidD-GlucuronateConsumptionimport,817
DeoxycholicacidProductionexport,817
DextrinMaltotrioseMaltodextrinMaltohexaoseMaltotetraoseMaltooligosaccharideConsumptionimport,817
DimethylamineProductionexport,817
FOSFructooligosaccharideConsumptionimport,817
GlycochenodeoxycholateConsumptionimport,817
GlycocholateConsumptionimport,817
GlycodeoxycholateConsumptionimport,817
H2HydrogenProductionexport,817
HemicelluloseMacromoleculedegradation,817
L-CysteineCysteineD-CysteineConsumptionimport,817
L-FucoseConsumptionimport,817
L-LactateS-LactateLactateD-LactateR-LactateConsumptionimportproductionexport,817
L-MethionineD-MethionineConsumptionimport,817
LithocholicacidProductionexport,817
MenaquinoneVitaminK2Productionexport,817
MucinMucusGlycoproteinMacromoleculedegradation,817
NH3AmmoniaNH4AmmoniumConsumptionimportproductionexport,817
PectinMacromoleculedegradation,817
PolypeptideMacromoleculedegradation,817
PropanoatePropionateProductionexport,817
PutrescineProductionexport,817
RaffinoseConsumptionimport,817
StarchAmylopectinAmylose14-alpha-D-GlucanPullulanResistantstarchMacromoleculedegradation,817
SuccinateProductionexport,817
TaurochenodeoxycholateConsumptionimport,817
TaurocholateConsumptionimport,817
TaurodeoxycholateConsumptionimport,817
ValeratePentanoicacidPentanoateProductionexport,817
XOSXylooligosaccharideConsumptionimport,817
AcetateProductionexport,290053
ButyrateProductionexport,290053
CO2Consumptionimportproductionexport,290053
D-FructoseFructoseConsumptionimport,290053
H2HydrogenProductionexport,290053
NH3AmmoniaNH4AmmoniumConsumptionimport,290053
PropanoatePropionateProductionexport,290053
SuccinateProductionexport,290053
AcetateProductionexport,329854
ButyrateProductionexport,329854
ChenodeoxycholicacidChenodeoxycholateConsumptionimport,329854
CholicacidCholateConsumptionimport,329854
CO2Consumptionimportproductionexport,329854
D-FructoseFructoseConsumptionimport,329854
H2HydrogenProductionexport,329854
HemicelluloseMacromoleculedegradation,329854
NH3AmmoniaNH4AmmoniumConsumptionimport,329854
PropanoatePropionateProductionexport,329854
SuccinateProductionexport,329854
AcetateProductionexport,28116
AlginateMacromoleculedegradation,28116
ArabinogalactanMacromoleculedegradation,28116
ButylamineProductionexport,28116
ButyrateProductionexport,28116
CellobioseConsumptionimport,28116
Chondroitin4-sulfateChondroitin6-sulfateMacromoleculedegradation,28116
CO2Consumptionimportproductionexport,28116
D-ArabinoseL-ArabinoseArabinoseL-ArabinopyranoseL-ArabinofuranoseConsumptionimport,28116
D-FructoseFructoseConsumptionimport,28116
D-GalactoseConsumptionimport,28116
D-GalacturonateConsumptionimport,28116
D-GlucosamineGlucosamineConsumptionimport,28116
D-GlucoseGlucoseConsumptionimport,28116
D-GlucuronicacidD-GlucuronateConsumptionimport,28116
D-MannoseMannoseConsumptionimport,28116
D-PsicoseConsumptionimport,28116
D-RiboseRiboseConsumptionimport,28116
D-XyloseXyloseConsumptionimport,28116
DextrinMaltotrioseMaltodextrinMaltohexaoseMaltotetraoseMaltooligosaccharideConsumptionimport,28116
DimethylamineProductionexport,28116
FOSFructooligosaccharideConsumptionimport,28116
H2HydrogenProductionexport,28116
HemicelluloseMacromoleculedegradation,28116
HyaluronanHyaluronateHyaluronicacidMacromoleculedegradation,28116
Isovalerate3-MethylbutanoicacidProductionexport,28116
L-FucoseConsumptionimport,28116
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,28116
L-RhamnoseRhamnoseD-RhamnoseConsumptionimport,28116
MenaquinoneVitaminK2Productionexport,28116
N-Acetyl-D-GlucosamineN-AcetylglucosamineConsumptionimport,28116
N-AcetylgalactosamineN-Acetyl-D-galactosamineConsumptionimport,28116
NH3AmmoniaNH4AmmoniumConsumptionimportproductionexport,28116
PectinMacromoleculedegradation,28116
PhenylethylamineProductionexport,28116
PropanoatePropionateProductionexport,28116
PutrescineProductionexport,28116
StarchAmylopectinAmylose14-alpha-D-GlucanPullulanResistantstarchMacromoleculedegradation,28116
SuccinateProductionexport,28116
TrehaloseConsumptionimport,28116
TyramineProductionexport,28116
AcetateProductionexport,46506
ButyrateProductionexport,46506
CO2Consumptionimportproductionexport,46506
D-FructoseFructoseConsumptionimport,46506
DextrinMaltotrioseMaltodextrinMaltohexaoseMaltotetraoseMaltooligosaccharideConsumptionimport,46506
FormateProductionexport,46506
H2HydrogenProductionexport,46506
NH3AmmoniaNH4AmmoniumConsumptionimport,46506
PropanoatePropionateProductionexport,46506
SuccinateProductionexport,46506
12-EthanediolEthyleneglycolProductionexport,818
12-propanediolPropenediolPropyleneglycolR-12-propanediolR-propane-12-diolS-12-propanediolS-propane-12-diolProductionexport,818
AcetateProductionexport,818
AdenosylcobalaminVitaminB12CobamidecoenzymeCobIIalaminVitaminB12rCobIalaminVitaminB12sAquacobalaminCobalaminIIIConsumptionimport,818
ArabinogalactanMacromoleculedegradation,818
ButylamineProductionexport,818
ButyrateProductionexport,818
CellobioseConsumptionimport,818
ChenodeoxycholicacidChenodeoxycholateConsumptionimport,818
CholicacidCholateConsumptionimport,818
Chondroitin4-sulfateChondroitin6-sulfateMacromoleculedegradation,818
CO2Consumptionimportproductionexport,818
D-ArabinoseL-ArabinoseArabinoseL-ArabinopyranoseL-ArabinofuranoseConsumptionimport,818
D-FructoseFructoseConsumptionimport,818
D-GalactoseConsumptionimport,818
D-GalacturonateConsumptionimport,818
D-GlucosamineGlucosamineConsumptionimport,818
D-GlucoseGlucoseConsumptionimport,818
D-GlucuronicacidD-GlucuronateConsumptionimport,818
D-LyxoseL-LyxoseConsumptionimport,818
D-MannoseMannoseConsumptionimport,818
D-PsicoseConsumptionimport,818
D-RiboseRiboseConsumptionimport,818
D-XyloseXyloseConsumptionimport,818
DeoxycholicacidProductionexport,818
DextrinMaltotrioseMaltodextrinMaltohexaoseMaltotetraoseMaltooligosaccharideConsumptionimport,818
DimethylamineProductionexport,818
EthanolProductionexport,818
FormateProductionexport,818
FOSFructooligosaccharideConsumptionimport,818
FructanInulinLevanMacromoleculedegradation,818
GalactanMacromoleculedegradation,818
H2HydrogenProductionexport,818
HemicelluloseMacromoleculedegradation,818
HyaluronanHyaluronateHyaluronicacidMacromoleculedegradation,818
Isobutyrate2-MethylpropanoicacidProductionexport,818
Isovalerate3-MethylbutanoicacidProductionexport,818
L-CysteineCysteineD-CysteineConsumptionimport,818
L-FucoseConsumptionimport,818
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,818
L-LeucineLeucineConsumptionimport,818
L-MethionineD-MethionineConsumptionimport,818
