parent,child
L-PhenylalaninePhenylalanineD-PhenylalanineConsumptionimport,818
L-RhamnoseRhamnoseD-RhamnoseConsumptionimport,818
L-TyrosineTyrosineConsumptionimport,818
L-ValineValineD-ValineConsumptionimport,818
LithocholicacidProductionexport,818
MenaquinoneVitaminK2Productionexport,818
MethanolProductionexport,818
MucinMucusGlycoproteinMacromoleculedegradation,818
N-Acetyl-D-GlucosamineN-AcetylglucosamineConsumptionimport,818
N-AcetylgalactosamineN-Acetyl-D-galactosamineConsumptionimport,818
N-AcetylneuraminicacidN-acetylneuraminateNeu5AcSialicacidConsumptionimport,818
NH3AmmoniaNH4AmmoniumConsumptionimportproductionexport,818
PectinMacromoleculedegradation,818
PhenylacetateProductionexport,818
PhenylethylamineProductionexport,818
PolypeptideMacromoleculedegradation,818
PropanoatePropionateProductionexport,818
PutrescineProductionexport,818
PyruvateProductionexport,818
RaffinoseConsumptionimport,818
SpermidineProductionexport,818
StarchAmylopectinAmylose14-alpha-D-GlucanPullulanResistantstarchMacromoleculedegradation,818
SuccinateProductionexport,818
TrehaloseConsumptionimport,818
TrimethylamineProductionexport,818
TyramineProductionexport,818
UreaProductionexport,818
ValeratePentanoicacidPentanoateProductionexport,818
XOSXylooligosaccharideConsumptionimport,818
AcetateProductionexport,820
ButyrateProductionexport,820
CellobioseConsumptionimport,820
CO2Consumptionimportproductionexport,820
D-FructoseFructoseConsumptionimport,820
D-PsicoseConsumptionimport,820
FOSFructooligosaccharideConsumptionimport,820
H2HydrogenProductionexport,820
MucinMucusGlycoproteinMacromoleculedegradation,820
NH3AmmoniaNH4AmmoniumConsumptionimport,820
PropanoatePropionateProductionexport,820
SuccinateProductionexport,820
AcetateProductionexport,371601
ButyrateProductionexport,371601
CellobioseConsumptionimport,371601
CO2Consumptionimportproductionexport,371601
D-ArabinoseL-ArabinoseArabinoseL-ArabinopyranoseL-ArabinofuranoseConsumptionimport,371601
D-FructoseFructoseConsumptionimport,371601
D-GalactoseConsumptionimport,371601
D-GlucoseGlucoseConsumptionimport,371601
D-MannitolMannitolConsumptionimport,371601
D-MannoseMannoseConsumptionimport,371601
D-PsicoseConsumptionimport,371601
D-SorbitolD-GlucitolSorbitolGlucitolL-SorbitolSorbitolConsumptionimport,371601
D-XyloseXyloseConsumptionimport,371601
GlycerolConsumptionimport,371601
H2HydrogenProductionexport,371601
L-RhamnoseRhamnoseD-RhamnoseConsumptionimport,371601
LactoseConsumptionimport,371601
MaltoseConsumptionimport,371601
MelibioseConsumptionimport,371601
NH3AmmoniaNH4AmmoniumConsumptionimport,371601
PropanoatePropionateProductionexport,371601
RaffinoseConsumptionimport,371601
SuccinateProductionexport,371601
SucroseConsumptionimport,371601
TrehaloseConsumptionimport,371601
4-AminobutyrateGABAProductionexport,1680
AcetateProductionexport,1680
BiotinVitaminB7Productionexport,1680
CellobioseConsumptionimport,1680
ChenodeoxycholicacidChenodeoxycholateProductionexport,1680
CholicacidCholateProductionexport,1680
D-FructoseFructoseConsumptionimport,1680
D-GalactoseConsumptionimport,1680
D-GlucoseGlucoseConsumptionimport,1680
D-PsicoseConsumptionimport,1680
DeoxycholicacidProductionexport,1680
DextrinMaltotrioseMaltodextrinMaltohexaoseMaltotetraoseMaltooligosaccharideConsumptionimport,1680
DimethylamineProductionexport,1680
EthanolProductionexport,1680
FolicacidFolateVitaminB9Productionexport,1680
FormateProductionexport,1680
FOSFructooligosaccharideConsumptionimport,1680
FructanInulinLevanMacromoleculedegradation,1680
GlycochenodeoxycholateConsumptionimport,1680
GlycocholateConsumptionimport,1680
GlycodeoxycholateConsumptionimport,1680
GlycolithocholateConsumptionimport,1680
HemicelluloseMacromoleculedegradation,1680
IsomaltoseConsumptionimport,1680
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,1680
LactoseConsumptionimport,1680
LithocholicacidProductionexport,1680
MaltoseConsumptionimport,1680
MenaquinoneVitaminK2Consumptionimport,1680
MethylamineMonomethylamineProductionexport,1680
PyridoxalVitaminB6PyridoxinePyridoxamineVitaminB6Productionexport,1680
RaffinoseConsumptionimport,1680
StarchAmylopectinAmylose14-alpha-D-GlucanPullulanResistantstarchMacromoleculedegradation,1680
SuccinateProductionexport,1680
TaurochenodeoxycholateConsumptionimport,1680
TaurocholateConsumptionimport,1680
TaurodeoxycholateConsumptionimport,1680
TaurolithocholateConsumptionimport,1680
UreaConsumptionimport,1680
XOSXylooligosaccharideConsumptionimport,1680
AcetateProductionexport,1683
D-FructoseFructoseConsumptionimport,1683
D-GalactoseConsumptionimport,1683
D-PsicoseConsumptionimport,1683
EthanolProductionexport,1683
FormateProductionexport,1683
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,1683
LactoseConsumptionimport,1683
RaffinoseConsumptionimport,1683
StarchAmylopectinAmylose14-alpha-D-GlucanPullulanResistantstarchMacromoleculedegradation,1683
SuccinateProductionexport,1683
UreaConsumptionimport,1683
AcetateProductionexport,28025
ChenodeoxycholicacidChenodeoxycholateProductionexport,28025
CholicacidCholateProductionexport,28025
D-FructoseFructoseConsumptionimport,28025
D-GalactosamineGalactosamineConsumptionimport,28025
D-GalactoseConsumptionimport,28025
D-GlucosamineGlucosamineConsumptionimport,28025
D-GlucoseGlucoseConsumptionimport,28025
D-PsicoseConsumptionimport,28025
DeoxycholicacidProductionexport,28025
EthanolProductionexport,28025
FolicacidFolateVitaminB9Consumptionimportproductionexport,28025
FormateProductionexport,28025
FOSFructooligosaccharideConsumptionimport,28025
GlycochenodeoxycholateConsumptionimport,28025
GlycocholateConsumptionimport,28025
GlycodeoxycholateConsumptionimport,28025
GlycolithocholateConsumptionimport,28025
HemicelluloseMacromoleculedegradation,28025
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,28025
LactoseConsumptionimport,28025
LithocholicacidProductionexport,28025
RaffinoseConsumptionimport,28025
StarchAmylopectinAmylose14-alpha-D-GlucanPullulanResistantstarchMacromoleculedegradation,28025
SuccinateProductionexport,28025
TaurochenodeoxycholateConsumptionimport,28025
TaurocholateConsumptionimport,28025
TaurodeoxycholateConsumptionimport,28025
TaurolithocholateConsumptionimport,28025
UreaConsumptionimport,28025
AcetateProductionexport,1681
AdenosylcobalaminVitaminB12CobamidecoenzymeCobIIalaminVitaminB12rCobIalaminVitaminB12sAquacobalaminCobalaminIIIProductionexport,1681
BiotinVitaminB7Productionexport,1681
ChenodeoxycholicacidChenodeoxycholateProductionexport,1681
CholicacidCholateProductionexport,1681
D-FructoseFructoseConsumptionimport,1681
D-GalactoseConsumptionimport,1681
D-GlucosamineGlucosamineConsumptionimport,1681
D-GlucoseGlucoseConsumptionimport,1681
D-MannitolMannitolConsumptionimport,1681
D-PsicoseConsumptionimport,1681
DeoxycholicacidProductionexport,1681
DimethylamineProductionexport,1681
EthanolProductionexport,1681
FolicacidFolateVitaminB9Productionexport,1681
FormateProductionexport,1681
FOSFructooligosaccharideConsumptionimport,1681
GlycochenodeoxycholateConsumptionimport,1681
GlycocholateConsumptionimport,1681
GlycodeoxycholateConsumptionimport,1681
GlycolithocholateConsumptionimport,1681
HemicelluloseMacromoleculedegradation,1681
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,1681
LactoseConsumptionimport,1681
LithocholicacidProductionexport,1681
MenaquinoneVitaminK2Consumptionimport,1681
MethylamineMonomethylamineProductionexport,1681
MucinMucusGlycoproteinMacromoleculedegradation,1681
PectinMacromoleculedegradation,1681
PyridoxalVitaminB6PyridoxinePyridoxamineVitaminB6Productionexport,1681
RaffinoseConsumptionimport,1681
RiboflavinVitaminB2Consumptionimport,1681
StarchAmylopectinAmylose14-alpha-D-GlucanPullulanResistantstarchMacromoleculedegradation,1681
SuccinateProductionexport,1681
TaurochenodeoxycholateConsumptionimport,1681
TaurocholateConsumptionimport,1681
TaurodeoxycholateConsumptionimport,1681
TaurolithocholateConsumptionimport,1681
ThiamineVitaminB1ThiaminProductionexport,1681
UreaConsumptionimport,1681
AcetateProductionexport,1685
AdenosylcobalaminVitaminB12CobamidecoenzymeCobIIalaminVitaminB12rCobIalaminVitaminB12sAquacobalaminCobalaminIIIProductionexport,1685
CellobioseConsumptionimport,1685
CellotetraoseCellohexaoseCellopentaoseCellotrioseConsumptionimport,1685
ChenodeoxycholicacidChenodeoxycholateProductionexport,1685
CholicacidCholateProductionexport,1685
D-FructoseFructoseConsumptionimport,1685
D-GalactosamineGalactosamineConsumptionimport,1685
D-GalactoseConsumptionimport,1685
D-GlucosamineGlucosamineConsumptionimport,1685
D-GlucoseGlucoseConsumptionimport,1685
D-PsicoseConsumptionimport,1685
D-RiboseRiboseConsumptionimport,1685
DeoxycholicacidProductionexport,1685
DextrinMaltotrioseMaltodextrinMaltohexaoseMaltotetraoseMaltooligosaccharideConsumptionimport,1685
EthanolProductionexport,1685
FolicacidFolateVitaminB9Productionexport,1685
FormateProductionexport,1685
FOSFructooligosaccharideConsumptionimport,1685
GalactanMacromoleculedegradation,1685
GlycochenodeoxycholateConsumptionimport,1685
GlycocholateConsumptionimport,1685
GlycodeoxycholateConsumptionimport,1685
GlycolithocholateConsumptionimport,1685
IsomaltoseConsumptionimport,1685
L-FucoseConsumptionimport,1685
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,1685
LactoseConsumptionimport,1685
LinoleicacidOmega-6fattyacidProductionexport,1685
LithocholicacidProductionexport,1685
MucinMucusGlycoproteinMacromoleculedegradation,1685
PectinMacromoleculedegradation,1685
PyridoxalVitaminB6PyridoxinePyridoxamineVitaminB6Productionexport,1685
RaffinoseConsumptionimport,1685
StarchAmylopectinAmylose14-alpha-D-GlucanPullulanResistantstarchMacromoleculedegradation,1685
SuccinateProductionexport,1685
SucroseConsumptionimport,1685
TaurochenodeoxycholateConsumptionimport,1685
TaurocholateConsumptionimport,1685
TaurodeoxycholateConsumptionimport,1685
TaurolithocholateConsumptionimport,1685
ThiamineVitaminB1ThiaminProductionexport,1685
TrehaloseConsumptionimport,1685
UreaConsumptionimport,1685
XOSXylooligosaccharideConsumptionimport,1685
AcetateProductionexport,28026
D-FructoseFructoseConsumptionimport,28026
D-GalactoseConsumptionimport,28026
D-GlucosamineGlucosamineConsumptionimport,28026
D-PsicoseConsumptionimport,28026
DextrinMaltotrioseMaltodextrinMaltohexaoseMaltotetraoseMaltooligosaccharideConsumptionimport,28026
EthanolProductionexport,28026
FolicacidFolateVitaminB9Productionexport,28026
FormateProductionexport,28026
FOSFructooligosaccharideConsumptionimport,28026
HemicelluloseMacromoleculedegradation,28026
L-FucoseConsumptionimport,28026
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,28026
LactoseConsumptionimport,28026
LinoleicacidOmega-6fattyacidProductionexport,28026
RaffinoseConsumptionimport,28026
StarchAmylopectinAmylose14-alpha-D-GlucanPullulanResistantstarchMacromoleculedegradation,28026
SuccinateProductionexport,28026
UreaConsumptionimport,28026
4-AminobutyrateGABAProductionexport,1689
AcetateProductionexport,1689
D-FructoseFructoseConsumptionimport,1689
D-GalactosamineGalactosamineConsumptionimport,1689
D-GalactoseConsumptionimport,1689
D-GlucosamineGlucosamineConsumptionimport,1689
D-PsicoseConsumptionimport,1689
EthanolProductionexport,1689
FolicacidFolateVitaminB9Productionexport,1689
FormateProductionexport,1689
HemicelluloseMacromoleculedegradation,1689
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,1689
LactoseConsumptionimport,1689
MenaquinoneVitaminK2Consumptionimport,1689
RaffinoseConsumptionimport,1689
StarchAmylopectinAmylose14-alpha-D-GlucanPullulanResistantstarchMacromoleculedegradation,1689
SuccinateProductionexport,1689
UreaConsumptionimport,1689
AcetateProductionexport,35833
ButanolConsumptionimport,35833
DeoxycholicacidProductionexport,35833
EthanolConsumptionimport,35833
FormateConsumptionimport,35833
GlycerolConsumptionimport,35833
H2HydrogenConsumptionimport,35833
H2SHS-Productionexport,35833
IsethionateConsumptionimport,35833
L-LactateS-LactateLactateD-LactateR-LactateConsumptionimport,35833
L-MalateS-MalateL-MalicacidMalateD-MalateR-MalateConsumptionimport,35833
NH3AmmoniaNH4AmmoniumProductionexport,35833
NitrateConsumptionimport,35833
Propanoln-propanol1-PropanolConsumptionimport,35833
PyruvateConsumptionimport,35833
SuccinateConsumptionimport,35833
SulfateSulfuricacidConsumptionimport,35833
TaurineConsumptionimport,35833
TaurochenodeoxycholateConsumptionimport,35833
TaurocholateConsumptionimport,35833
TaurodeoxycholateConsumptionimport,35833
TaurolithocholateConsumptionimport,35833
ThiosulfateConsumptionimport,35833
D-GlucoseGlucoseConsumptionimport,1322
H2HydrogenConsumptionimport,1322
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,1322
LactoseConsumptionimport,1322
RaffinoseConsumptionimport,1322
AcetateConsumptionimportproductionexport,45851
ButyrateProductionexport,45851
CO2Productionexport,45851
DextrinMaltotrioseMaltodextrinMaltohexaoseMaltotetraoseMaltooligosaccharideConsumptionimport,45851
FormateProductionexport,45851
H2HydrogenProductionexport,45851
HemicelluloseMacromoleculedegradation,45851
Isobutyrate2-MethylpropanoicacidConsumptionimport,45851
Isovalerate3-MethylbutanoicacidConsumptionimport,45851
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,45851
LactoseConsumptionimport,45851
MaltoseConsumptionimport,45851
PropanoatePropionateConsumptionimport,45851
StarchAmylopectinAmylose14-alpha-D-GlucanPullulanResistantstarchMacromoleculedegradation,45851
ValeratePentanoicacidPentanoateConsumptionimport,45851
FormateConsumptionimport,824
H2HydrogenConsumptionimport,824
CadaverineProductionexport,197
PutrescineProductionexport,197
SpermidineConsumptionimportproductionexport,197
SpermineProductionexport,197
13-PropanediolProductionexport,545
AcetateProductionexport,545
GlycerolConsumptionimport,545
13-PropanediolProductionexport,67825
AcetateProductionexport,67825
GlycerolConsumptionimport,67825
13-PropanediolProductionexport,133448
AcetateProductionexport,133448
GlycerolConsumptionimport,133448
12-propanediolPropenediolPropyleneglycolR-12-propanediolR-propane-12-diolS-12-propanediolS-propane-12-diolConsumptionimport,1492
4-Aminobenzoatepara-aminoBenzoicacidConsumptionimport,1492
AcetateProductionexport,1492
AcetoneProductionexport,1492
BiotinVitaminB7Consumptionimport,1492
ButyrateProductionexport,1492
CO2Productionexport,1492
D-GlucoseGlucoseConsumptionimport,1492
DextrinMaltotrioseMaltodextrinMaltohexaoseMaltotetraoseMaltooligosaccharideConsumptionimport,1492
EthanolProductionexport,1492
FOSFructooligosaccharideConsumptionimport,1492
GlycerolConsumptionimport,1492
H2HydrogenProductionexport,1492
MucinMucusGlycoproteinMacromoleculedegradation,1492
N2Consumptionimport,1492
NH3AmmoniaNH4AmmoniumProductionexport,1492
PantothenicacidVitaminB5PantothenateConsumptionimport,1492
PropanalProductionexport,1492
StarchAmylopectinAmylose14-alpha-D-GlucanPullulanResistantstarchMacromoleculedegradation,1492
UreaConsumptionimport,1492
AcetateProductionexport,1502
AcetoneProductionexport,1502
ButyrateProductionexport,1502
ChenodeoxycholicacidChenodeoxycholateConsumptionimportproductionexport,1502
CholicacidCholateConsumptionimportproductionexport,1502
CO2Productionexport,1502
DeoxycholicacidProductionexport,1502
DextrinMaltotrioseMaltodextrinMaltohexaoseMaltotetraoseMaltooligosaccharideConsumptionimport,1502
DimethylamineProductionexport,1502
EthanolProductionexport,1502
GlycochenodeoxycholateConsumptionimport,1502
GlycocholateConsumptionimport,1502
GlycodeoxycholateConsumptionimport,1502
GlycolithocholateConsumptionimport,1502
H2HydrogenProductionexport,1502
HistamineProductionexport,1502
HyaluronanHyaluronateHyaluronicacidMacromoleculedegradation,1502
L-ArginineArginineConsumptionimport,1502
L-AspartateAspartateD-AspartateConsumptionimport,1502
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,1502
L-OrnithineOrnithineProductionexport,1502
LithocholicacidProductionexport,1502
MethylamineMonomethylamineProductionexport,1502
MucinMucusGlycoproteinMacromoleculedegradation,1502
NH3AmmoniaNH4AmmoniumProductionexport,1502
PantothenicacidVitaminB5PantothenateConsumptionimport,1502
PolypeptideMacromoleculedegradation,1502
PropanoatePropionateProductionexport,1502
SuccinateProductionexport,1502
TaurochenodeoxycholateConsumptionimport,1502
TaurocholateConsumptionimport,1502
TaurodeoxycholateConsumptionimport,1502
TaurolithocholateConsumptionimport,1502
UreaConsumptionimport,1502
CellobioseConsumptionimport,147207
D-FructoseFructoseConsumptionimport,147207
D-GalactoseConsumptionimport,147207
D-GlucoseGlucoseConsumptionimport,147207
D-MannoseMannoseConsumptionimport,147207
D-RiboseRiboseConsumptionimport,147207
EthanolProductionexport,147207
FormateProductionexport,147207
H2HydrogenProductionexport,147207
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,147207
CellobioseConsumptionimport,147206
D-GlucoseGlucoseConsumptionimport,147206
EthanolProductionexport,147206
FormateProductionexport,147206
H2HydrogenProductionexport,147206
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,147206
LactoseConsumptionimport,147206
MaltoseConsumptionimport,147206
TrehaloseConsumptionimport,147206
AcetateConsumptionimport,285
L-LactateS-LactateLactateD-LactateR-LactateConsumptionimport,285
PropanoatePropionateConsumptionimport,285
AcetateConsumptionimportproductionexport,116085
ButyrateProductionexport,116085
D-FructoseFructoseConsumptionimport,116085
D-MannitolMannitolConsumptionimport,116085
H2HydrogenProductionexport,116085
L-LactateS-LactateLactateD-LactateR-LactateConsumptionimportproductionexport,116085
PropanoatePropionateProductionexport,116085
AcetateProductionexport,410072
ButyrateProductionexport,410072
D-ArabinoseL-ArabinoseArabinoseL-ArabinopyranoseL-ArabinofuranoseConsumptionimport,410072
D-FructoseFructoseConsumptionimport,410072
D-GalactoseConsumptionimport,410072
D-GlucoseGlucoseConsumptionimport,410072
D-XyloseXyloseConsumptionimport,410072
FOSFructooligosaccharideConsumptionimport,410072
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,410072
LactoseConsumptionimport,410072
MaltoseConsumptionimport,410072
PropanoatePropionateProductionexport,410072
RaffinoseConsumptionimport,410072
SucroseConsumptionimport,410072
AcetateConsumptionimportproductionexport,33043
ButyrateProductionexport,33043
CellobioseConsumptionimport,33043
CO2Productionexport,33043
D-FructoseFructoseConsumptionimport,33043
D-GlucoseGlucoseConsumptionimport,33043
D-MannoseMannoseConsumptionimport,33043
EthanolProductionexport,33043
FormateProductionexport,33043
FOSFructooligosaccharideConsumptionimport,33043
H2HydrogenProductionexport,33043
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,33043
LactoseConsumptionimport,33043
MaltoseConsumptionimport,33043
MelibioseConsumptionimport,33043
RaffinoseConsumptionimport,33043
StarchAmylopectinAmylose14-alpha-D-GlucanPullulanResistantstarchMacromoleculedegradation,33043
SucroseConsumptionimport,33043
AcetateConsumptionimportproductionexport,876
ButyrateConsumptionimport,876
CO2Consumptionimport,876
EthanolConsumptionimport,876
FormateConsumptionimport,876
GlycerolConsumptionimport,876
H2HydrogenConsumptionimport,876
H2SHS-Productionexport,876
IndoleConsumptionimport,876
L-LactateS-LactateLactateD-LactateR-LactateConsumptionimport,876
PhenolConsumptionimport,876
PropanoatePropionateConsumptionimport,876
PyruvateConsumptionimport,876
SuccinateConsumptionimport,876
SulfateSulfuricacidConsumptionimport,876
AcetateConsumptionimportproductionexport,901
ButyrateConsumptionimport,901
CO2Consumptionimport,901
D-GlucoseGlucoseConsumptionimport,901
EthanolConsumptionimport,901
FormateConsumptionimport,901
GlycerolConsumptionimport,901
H2HydrogenConsumptionimport,901
H2SHS-Productionexport,901
IndoleConsumptionimport,901
L-LactateS-LactateLactateD-LactateR-LactateConsumptionimportproductionexport,901
MaltoseConsumptionimport,901
NH3AmmoniaNH4AmmoniumConsumptionimportproductionexport,901
PhenolConsumptionimport,901
PropanoatePropionateConsumptionimport,901
PyruvateConsumptionimport,901
SuccinateConsumptionimport,901
SucroseConsumptionimport,901
SulfateSulfuricacidConsumptionimport,901
