parent,child
UreaConsumptionimport,901
AcetateConsumptionimportproductionexport,881
ButyrateConsumptionimport,881
CO2Consumptionimportproductionexport,881
EthanolConsumptionimport,881
FormateConsumptionimportproductionexport,881
GlycerolConsumptionimport,881
H2HydrogenConsumptionimportproductionexport,881
H2SHS-Productionexport,881
IndoleConsumptionimport,881
L-LactateS-LactateLactateD-LactateR-LactateConsumptionimport,881
L-MalateS-MalateL-MalicacidMalateD-MalateR-MalateConsumptionimport,881
NH3AmmoniaNH4AmmoniumConsumptionimport,881
PhenolConsumptionimport,881
PropanoatePropionateConsumptionimport,881
PyruvateConsumptionimport,881
SuccinateConsumptionimport,881
SulfateSulfuricacidConsumptionimport,881
AcetateProductionexport,218538
PropanoatePropionateProductionexport,218538
AcetateProductionexport,39486
CO2Productionexport,39486
D-FructoseFructoseConsumptionimport,39486
D-GalactoseConsumptionimport,39486
D-GlucoseGlucoseConsumptionimport,39486
EthanolProductionexport,39486
FormateProductionexport,39486
H2HydrogenProductionexport,39486
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,39486
LactoseConsumptionimport,39486
MaltoseConsumptionimport,39486
N-AcetylneuraminicacidN-acetylneuraminateNeu5AcSialicacidConsumptionimport,39486
PyruvateConsumptionimport,39486
AcetateProductionexport,88431
D-ArabinoseL-ArabinoseArabinoseL-ArabinopyranoseL-ArabinofuranoseConsumptionimport,88431
D-FructoseFructoseConsumptionimport,88431
D-GalactoseConsumptionimport,88431
D-GlucosamineGlucosamineConsumptionimport,88431
D-GlucoseGlucoseConsumptionimport,88431
D-SorbitolD-GlucitolSorbitolGlucitolL-SorbitolSorbitolConsumptionimport,88431
D-XyloseXyloseConsumptionimport,88431
EthanolProductionexport,88431
FormateProductionexport,88431
FOSFructooligosaccharideConsumptionimport,88431
Inositolmyo-InositolInositol1-phosphateMyo-inositolphosphateConsumptionimport,88431
LactoseConsumptionimport,88431
MaltoseConsumptionimport,88431
N-AcetylneuraminicacidN-acetylneuraminateNeu5AcSialicacidConsumptionimport,88431
SucroseConsumptionimport,88431
MenaquinoneVitaminK2Productionexport,84112
RR-23-ButanediolRR-ButanediolSS-23-ButanediolSS-ButanediolProductionexport,69218
LactoseConsumptionimport,69218
NH3AmmoniaNH4AmmoniumProductionexport,69218
RR-23-ButanediolRR-ButanediolSS-23-ButanediolSS-ButanediolProductionexport,550
CadaverineProductionexport,550
LactoseConsumptionimport,550
NH3AmmoniaNH4AmmoniumProductionexport,550
PutrescineProductionexport,550
AcetateProductionexport,37734
D-TagatoseConsumptionimport,37734
H2HydrogenProductionexport,37734
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,37734
LactoseConsumptionimport,37734
AcetateProductionexport,1353
CelluloseBeta-D-glucanMacromoleculedegradation,1353
D-TagatoseConsumptionimport,1353
H2HydrogenProductionexport,1353
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,1353
LactoseConsumptionimport,1353
AcetateProductionexport,208962
CO2Productionexport,208962
EthanolProductionexport,208962
FormateProductionexport,208962
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,208962
SuccinateProductionexport,208962
4-AminobutyrateGABAProductionexport,562
AcetateProductionexport,562
AdenosylcobalaminVitaminB12CobamidecoenzymeCobIIalaminVitaminB12rCobIalaminVitaminB12sAquacobalaminCobalaminIIIConsumptionimportproductionexport,562
BetaineGlycinebetaineConsumptionimport,562
BiotinVitaminB7Productionexport,562
CadaverineProductionexport,562
ChenodeoxycholicacidChenodeoxycholateConsumptionimport,562
CholicacidCholateConsumptionimport,562
CO2Productionexport,562
D-FructuronateConsumptionimport,562
D-GalactoseConsumptionimport,562
D-GalacturonateConsumptionimport,562
D-GluconateD-GluconicacidGluconateConsumptionimport,562
D-GlucoseGlucoseConsumptionimport,562
D-GlucuronicacidD-GlucuronateConsumptionimport,562
D-RiboseRiboseConsumptionimport,562
D-TagaturonateConsumptionimport,562
DimethylamineProductionexport,562
EthanolProductionexport,562
FolicacidFolateVitaminB9Productionexport,562
FormaldehydeProductionexport,562
FormateProductionexport,562
H2HydrogenProductionexport,562
IndoleProductionexport,562
Indole-3-acetateIndoleacetateConsumptionimportproductionexport,562
L-GlutamateL-GlutamicacidGlutamateD-GlutamateConsumptionimport,562
L-GlutamineD-GlutamineGlutamineConsumptionimport,562
L-HistidineHistidineConsumptionimport,562
L-IdonateConsumptionimport,562
L-IsoleucineIsoleucineConsumptionimport,562
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,562
L-LeucineLeucineConsumptionimport,562
L-MalateS-MalateL-MalicacidMalateD-MalateR-MalateConsumptionimport,562
L-ThreonineThreonineProductionexport,562
L-ValineValineD-ValineConsumptionimport,562
LactoseConsumptionimport,562
MaltoseConsumptionimport,562
MenaquinoneVitaminK2Productionexport,562
MethanolProductionexport,562
NH3AmmoniaNH4AmmoniumProductionexport,562
NiacinVitaminB3NicotinicacidNicotinateNicotinamideVitaminB3Consumptionimportproductionexport,562
NitrateConsumptionimport,562
PentanolProductionexport,562
PutrescineProductionexport,562
PyridoxalVitaminB6PyridoxinePyridoxamineVitaminB6Consumptionimport,562
RiboflavinVitaminB2Productionexport,562
SuccinateConsumptionimportproductionexport,562
SulfateSulfuricacidConsumptionimport,562
ThiamineVitaminB1ThiaminConsumptionimportproductionexport,562
ThiosulfateConsumptionimport,562
TrimethylamineProductionexport,562
AcetateConsumptionimportproductionexport,1736
ButyrateProductionexport,1736
CO2Productionexport,1736
D-GlucoseGlucoseConsumptionimport,1736
EthanolConsumptionimport,1736
FormateProductionexport,1736
H2HydrogenConsumptionimportproductionexport,1736
L-LactateS-LactateLactateD-LactateR-LactateConsumptionimportproductionexport,1736
MethanolConsumptionimport,1736
AcetateConsumptionimport,39496
ButyrateProductionexport,39496
CO2Productionexport,39496
FormateProductionexport,39496
H2HydrogenProductionexport,39496
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,39496
AcetateConsumptionimportproductionexport,853
ButyrateProductionexport,853
CO2Productionexport,853
D-FructoseFructoseConsumptionimport,853
D-GlucoseGlucoseConsumptionimport,853
DimethylamineProductionexport,853
FormateProductionexport,853
FOSFructooligosaccharideConsumptionimport,853
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,853
MethylamineMonomethylamineProductionexport,853
N-Acetyl-D-GlucosamineN-AcetylglucosamineConsumptionimport,853
N-AcetylneuraminicacidN-acetylneuraminateNeu5AcSialicacidConsumptionimport,853
NH3AmmoniaNH4AmmoniumProductionexport,853
PectinMacromoleculedegradation,853
PropanoatePropionateProductionexport,853
RiboflavinVitaminB2Consumptionimport,853
TrimethylamineProductionexport,853
TrimethylamineN-oxideTrimethylamine-N-oxideProductionexport,853
AcetateProductionexport,1260
L-ArginineArginineConsumptionimport,1260
L-HistidineHistidineConsumptionimport,1260
L-LeucineLeucineConsumptionimport,1260
ButyrateProductionexport,849
ButyrateProductionexport,850
SucroseConsumptionimport,850
AcetateConsumptionimportproductionexport,851
ButyrateProductionexport,851
D-GlucoseGlucoseConsumptionimport,851
L-AspartateAspartateD-AspartateConsumptionimport,851
L-CysteineCysteineD-CysteineConsumptionimport,851
L-GlutamateL-GlutamicacidGlutamateD-GlutamateConsumptionimport,851
L-GlutamineD-GlutamineGlutamineConsumptionimport,851
L-HistidineHistidineConsumptionimport,851
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,851
L-LysineLysineD-LysineConsumptionimport,851
L-MethionineD-MethionineConsumptionimport,851
L-SerineSerineD-SerineConsumptionimport,851
L-ThreonineThreonineConsumptionimport,851
N-AcetylneuraminicacidN-acetylneuraminateNeu5AcSialicacidConsumptionimport,851
NH3AmmoniaNH4AmmoniumProductionexport,851
ButyrateProductionexport,860
ButyrateProductionexport,861
ButyrateProductionexport,856
D-GlucoseGlucoseConsumptionimport,727
L-LactateS-LactateLactateD-LactateR-LactateConsumptionimport,727
D-GlucoseGlucoseConsumptionimport,729
L-LactateS-LactateLactateD-LactateR-LactateConsumptionimport,729
MenaquinoneVitaminK2Consumptionimport,729
CO2Productionexport,210
MucinMucusGlycoproteinMacromoleculedegradation,210
NH3AmmoniaNH4AmmoniumProductionexport,210
UreaConsumptionimport,210
AcetateProductionexport,61171
CellobioseConsumptionimport,61171
D-ArabinoseL-ArabinoseArabinoseL-ArabinopyranoseL-ArabinofuranoseConsumptionimport,61171
D-FructoseFructoseConsumptionimport,61171
D-GlucoseGlucoseConsumptionimport,61171
D-MannitolMannitolConsumptionimport,61171
D-MannoseMannoseConsumptionimport,61171
D-RiboseRiboseConsumptionimport,61171
D-SorbitolD-GlucitolSorbitolGlucitolL-SorbitolSorbitolConsumptionimport,61171
D-XyloseXyloseConsumptionimport,61171
ErythritolConsumptionimport,61171
Inositolmyo-InositolInositol1-phosphateMyo-inositolphosphateConsumptionimport,61171
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,61171
L-RhamnoseRhamnoseD-RhamnoseConsumptionimport,61171
MelibioseConsumptionimport,61171
RaffinoseConsumptionimport,61171
StarchAmylopectinAmylose14-alpha-D-GlucanPullulanResistantstarchMacromoleculedegradation,61171
SuccinateProductionexport,61171
SucroseConsumptionimport,61171
TrehaloseConsumptionimport,61171
RR-23-ButanediolRR-ButanediolSS-23-ButanediolSS-ButanediolProductionexport,244366
CO2Productionexport,244366
NH3AmmoniaNH4AmmoniumProductionexport,244366
UreaConsumptionimport,244366
AcetateProductionexport,1579
BiotinVitaminB7Consumptionimport,1579
ChenodeoxycholicacidChenodeoxycholateProductionexport,1579
CholicacidCholateProductionexport,1579
CO2Productionexport,1579
D-FructoseFructoseConsumptionimport,1579
D-GlucoseGlucoseConsumptionimport,1579
D-MannitolMannitolConsumptionimport,1579
D-MannoseMannoseConsumptionimport,1579
DeoxycholicacidProductionexport,1579
DextrinMaltotrioseMaltodextrinMaltohexaoseMaltotetraoseMaltooligosaccharideConsumptionimport,1579
EthanolProductionexport,1579
FolicacidFolateVitaminB9Productionexport,1579
FOSFructooligosaccharideConsumptionimport,1579
GlycerolConsumptionimport,1579
GlycochenodeoxycholateConsumptionimport,1579
GlycocholateConsumptionimport,1579
GlycodeoxycholateConsumptionimport,1579
GlycolithocholateConsumptionimport,1579
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,1579
LithocholicacidProductionexport,1579
PantothenicacidVitaminB5PantothenateConsumptionimport,1579
PutrescineProductionexport,1579
RaffinoseConsumptionimport,1579
RiboflavinVitaminB2Consumptionimport,1579
TaurochenodeoxycholateConsumptionimport,1579
TaurocholateConsumptionimport,1579
TaurodeoxycholateConsumptionimport,1579
TaurolithocholateConsumptionimport,1579
TryptamineProductionexport,1579
XOSXylooligosaccharideConsumptionimport,1579
AcetateProductionexport,83683
CO2Productionexport,83683
D-FructoseFructoseConsumptionimport,83683
EthanolProductionexport,83683
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,83683
PantothenicacidVitaminB5PantothenateConsumptionimport,83683
AcetateProductionexport,1604
CO2Productionexport,1604
D-FructoseFructoseConsumptionimport,1604
D-GlucoseGlucoseConsumptionimport,1604
EthanolProductionexport,1604
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,1604
PantothenicacidVitaminB5PantothenateConsumptionimport,1604
AcetateProductionexport,47770
CO2Productionexport,47770
D-FructoseFructoseConsumptionimport,47770
EthanolProductionexport,47770
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,47770
PantothenicacidVitaminB5PantothenateConsumptionimport,47770
AcetateProductionexport,1584
AdenosylcobalaminVitaminB12CobamidecoenzymeCobIIalaminVitaminB12rCobIalaminVitaminB12sAquacobalaminCobalaminIIIConsumptionimport,1584
CO2Productionexport,1584
D-FructoseFructoseConsumptionimport,1584
D-MannitolMannitolConsumptionimport,1584
EthanolProductionexport,1584
GlycerolConsumptionimport,1584
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,1584
LactoseConsumptionimport,1584
PantothenicacidVitaminB5PantothenateConsumptionimport,1584
PolypeptideMacromoleculedegradation,1584
PyridoxalVitaminB6PyridoxinePyridoxamineVitaminB6Consumptionimport,1584
RiboflavinVitaminB2Consumptionimport,1584
AcetateProductionexport,1596
ChenodeoxycholicacidChenodeoxycholateProductionexport,1596
CholicacidCholateProductionexport,1596
CO2Productionexport,1596
D-FructoseFructoseConsumptionimport,1596
D-GlucoseGlucoseConsumptionimport,1596
D-MannitolMannitolConsumptionimport,1596
DeoxycholicacidProductionexport,1596
EthanolProductionexport,1596
FolicacidFolateVitaminB9Consumptionimport,1596
GlycochenodeoxycholateConsumptionimport,1596
GlycocholateConsumptionimport,1596
GlycodeoxycholateConsumptionimport,1596
GlycolithocholateConsumptionimport,1596
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,1596
LactoseConsumptionimport,1596
LithocholicacidProductionexport,1596
MucinMucusGlycoproteinMacromoleculedegradation,1596
PantothenicacidVitaminB5PantothenateConsumptionimport,1596
TaurochenodeoxycholateConsumptionimport,1596
TaurocholateConsumptionimport,1596
TaurodeoxycholateConsumptionimport,1596
TaurolithocholateConsumptionimport,1596
AcetateProductionexport,1587
CO2Productionexport,1587
D-FructoseFructoseConsumptionimport,1587
D-TagatoseConsumptionimport,1587
DextrinMaltotrioseMaltodextrinMaltohexaoseMaltotetraoseMaltooligosaccharideConsumptionimport,1587
EthanolProductionexport,1587
FOSFructooligosaccharideConsumptionimport,1587
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,1587
LactoseConsumptionimport,1587
PantothenicacidVitaminB5PantothenateConsumptionimport,1587
PyridoxalVitaminB6PyridoxinePyridoxamineVitaminB6Productionexport,1587
RiboflavinVitaminB2Consumptionimport,1587
ThiamineVitaminB1ThiaminProductionexport,1587
AcetateProductionexport,147802
CO2Productionexport,147802
D-FructoseFructoseConsumptionimport,147802
EthanolProductionexport,147802
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,147802
PantothenicacidVitaminB5PantothenateConsumptionimport,147802
AcetateProductionexport,33959
ChenodeoxycholicacidChenodeoxycholateProductionexport,33959
CholicacidCholateProductionexport,33959
CO2Productionexport,33959
D-FructoseFructoseConsumptionimport,33959
D-GlucoseGlucoseConsumptionimport,33959
DeoxycholicacidProductionexport,33959
EthanolProductionexport,33959
GlycochenodeoxycholateConsumptionimport,33959
GlycocholateConsumptionimport,33959
GlycodeoxycholateConsumptionimport,33959
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,33959
LactoseConsumptionimport,33959
PantothenicacidVitaminB5PantothenateConsumptionimport,33959
TaurochenodeoxycholateConsumptionimport,33959
TaurocholateConsumptionimport,33959
TaurodeoxycholateConsumptionimport,33959
AcetateProductionexport,227945
CO2Productionexport,227945
D-FructoseFructoseConsumptionimport,227945
EthanolProductionexport,227945
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,227945
PantothenicacidVitaminB5PantothenateConsumptionimport,227945
AcetateProductionexport,1358
ChitinMacromoleculedegradation,1358
EthanolProductionexport,1358
FolicacidFolateVitaminB9Consumptionimportproductionexport,1358
FormateProductionexport,1358
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,1358
MenaquinoneVitaminK2Productionexport,1358
PantothenicacidVitaminB5PantothenateConsumptionimport,1358
PyridoxalVitaminB6PyridoxinePyridoxamineVitaminB6Consumptionimport,1358
RiboflavinVitaminB2Consumptionimportproductionexport,1358
ThiamineVitaminB1ThiaminConsumptionimport,1358
XOSXylooligosaccharideConsumptionimport,1358
CellobioseConsumptionimport,157688
D-GlucoseGlucoseConsumptionimport,157688
D-TuranoseConsumptionimport,157688
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,157688
LactoseConsumptionimport,157688
MaltoseConsumptionimport,157688
CO2Productionexport,33964
EthanolProductionexport,33964
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,33964
BiotinVitaminB7Consumptionimport,1245
CO2Productionexport,1245
D-FructoseFructoseConsumptionimport,1245
D-GlucoseGlucoseConsumptionimport,1245
EthanolProductionexport,1245
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,1245
LactoseConsumptionimport,1245
NiacinVitaminB3NicotinicacidNicotinateNicotinamideVitaminB3Consumptionimport,1245
PantothenicacidVitaminB5PantothenateConsumptionimport,1245
PyridoxalVitaminB6PyridoxinePyridoxamineVitaminB6Consumptionimport,1245
RiboflavinVitaminB2Consumptionimportproductionexport,1245
ThiamineVitaminB1ThiaminConsumptionimport,1245
AcetateProductionexport,168384
CellobioseConsumptionimport,168384
CelluloseBeta-D-glucanMacromoleculedegradation,168384
CO2Productionexport,168384
D-ArabinoseL-ArabinoseArabinoseL-ArabinopyranoseL-ArabinofuranoseConsumptionimport,168384
D-FructoseFructoseConsumptionimport,168384
D-GalactoseConsumptionimport,168384
D-GlucoseGlucoseConsumptionimport,168384
D-MannoseMannoseConsumptionimport,168384
D-XyloseXyloseConsumptionimport,168384
FormateConsumptionimport,168384
H2HydrogenConsumptionimport,168384
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,168384
LactoseConsumptionimport,168384
MaltoseConsumptionimport,168384
N-Acetyl-D-GlucosamineN-AcetylglucosamineConsumptionimport,168384
RaffinoseConsumptionimport,168384
StachyoseConsumptionimport,168384
SuccinateProductionexport,168384
SucroseConsumptionimport,168384
TrehaloseConsumptionimport,168384
AcetateProductionexport,187326
ButyrateProductionexport,187326
D-GlucoseGlucoseConsumptionimport,187326
L-LactateS-LactateLactateD-LactateR-LactateConsumptionimport,187326
PropanoatePropionateProductionexport,187326
ValeratePentanoicacidPentanoateProductionexport,187326
AcetateConsumptionimport,2173
BicarbonateHCO3-H2CO3CarbonicacidCarbonateConsumptionimport,2173
CO2Consumptionimport,2173
EthanolConsumptionimport,2173
FormateConsumptionimport,2173
H2HydrogenConsumptionimport,2173
MethaneCH4Productionexport,2173
MethanolConsumptionimport,2173
NH3AmmoniaNH4AmmoniumConsumptionimport,2173
AcetateConsumptionimport,2317
DimethylamineConsumptionimport,2317
H2HydrogenConsumptionimport,2317
MethaneCH4Productionexport,2317
MethanolConsumptionimport,2317
MethylamineMonomethylamineConsumptionimport,2317
TrimethylamineConsumptionimport,2317
NH3AmmoniaNH4AmmoniumProductionexport,1270
TriglycerideMacromoleculedegradation,1270
MucinMucusGlycoproteinMacromoleculedegradation,52226
NitrateConsumptionimport,484
NiacinVitaminB3NicotinicacidNicotinateNicotinamideVitaminB3Consumptionimport,485
PantothenicacidVitaminB5PantothenateConsumptionimport,485
PyridoxalVitaminB6PyridoxinePyridoxamineVitaminB6Consumptionimport,485
ThiamineVitaminB1ThiaminConsumptionimport,485
NitrateConsumptionimport,488
AcetateProductionexport,28118
ButyrateProductionexport,28118
D-ArabinoseL-ArabinoseArabinoseL-ArabinopyranoseL-ArabinofuranoseConsumptionimport,28118
D-FructoseFructoseConsumptionimport,28118
D-GalactoseConsumptionimport,28118
D-GlucoseGlucoseConsumptionimport,28118
D-MannoseMannoseConsumptionimport,28118
H2HydrogenProductionexport,28118
H2SHS-Productionexport,28118
IndoleProductionexport,28118
Isobutyrate2-MethylpropanoicacidProductionexport,28118
Isovalerate3-MethylbutanoicacidProductionexport,28118
L-LysineLysineD-LysineConsumptionimport,28118
L-TryptophanTryptophanConsumptionimport,28118
LactoseConsumptionimport,28118
PropanoatePropionateProductionexport,28118
SuccinateProductionexport,28118
L-LactateS-LactateLactateD-LactateR-LactateProductionexport,1247
CO2Productionexport,847
FormateProductionexport,847
OxalateConsumptionimport,847
AdenosylcobalaminVitaminB12CobamidecoenzymeCobIIalaminVitaminB12rCobIalaminVitaminB12sAquacobalaminCobalaminIIIConsumptionimport,823
CellobioseConsumptionimport,823
D-GlucoseGlucoseConsumptionimport,823
D-MannoseMannoseConsumptionimport,823
D-XyloseXyloseConsumptionimport,823
HemicelluloseMacromoleculedegradation,823
L-CysteineCysteineD-CysteineConsumptionimport,823
L-MethionineD-MethionineConsumptionimport,823
L-RhamnoseRhamnoseD-RhamnoseConsumptionimport,823
LactoseConsumptionimport,823
MucinMucusGlycoproteinMacromoleculedegradation,823
NH3AmmoniaNH4AmmoniumConsumptionimport,823
RaffinoseConsumptionimport,823
